=== Cleanup started at Tue Jun 17 23:57:11 CEST 2025 ===
python -m uv sync --all-extras
Resolved 73 packages in 1ms
   Building vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
      Built vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Prepared 1 package in 1.48s
Uninstalled 1 package in 1ms
Installed 1 package in 2ms
 - vexylicon==0.1.dev1+g2f76a63.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
 + vexylicon==1.3.1.dev1+gf9171c9.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
python -m uzpy run -e src

uzpy - Modern Python Usage Tracker
Edit path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Reference path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Exclude patterns: src
Workers: 4
Cache: enabled

[1mINFO    [0m | [36muzpy.pipeline[0m:[36m51[0m | Discovering files...
[2K[1A[2K[G⠧ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠇ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠏ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠋ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠙ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠹ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠸ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠼ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠴ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠦ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠧ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠇ Calculating metrics... (28/54) testdata/glass_blur_no_blur.svg
[2K[1A[2K[G⠏ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠋ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠙ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠹ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠸ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠼ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠴ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠦ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠧ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠇ Calculating metrics... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠏ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠋ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠙ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠹ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠸ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠼ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠴ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠦ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠧ Calculating metrics... (30/54) testdata/glass_payload_low.svg
[2K[1A[2K[G⠇ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠏ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠋ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠙ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠹ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠸ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠼ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠴ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠦ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠧ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠇ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠏ Calculating metrics... (31/54) testdata/glass_payload_medium.svg
[2K[1A[2K[G⠋ Calculating metrics... (33/54) testdata/glass_plain_bkg.svg
[2K[1A[2K[G⠙ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠹ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠸ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠼ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠴ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠦ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠧ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠇ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠏ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠋ Calculating metrics... (34/54) testdata/glass_plain.svg
[2K[1A[2K[G⠙ Calculating metrics... (35/54) testdata/glass_with_payload.svg
[2K[1A[2K[G⠹ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠸ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠼ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠴ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠦ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠧ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠇ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠏ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠋ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠙ Calculating metrics... (36/54) testdata/old.svg
[2K[1A[2K[G⠹ Calculating metrics... (45/54) CHANGELOG.md
[2K[1A[2K[G⠸ Calculating metrics... (46/54) cleanup.sh
[2K[1A[2K[G⠼ Calculating metrics... (52/54) pyrightconfig.json
[2K[1A[2K[G✔ Packing completed successfully!

📈 Top 5 Files by Character Count and Token Count:
──────────────────────────────────────────────────
1.  testdata/glass_payload_ultra.svg (811,281 chars, 660,962 tokens, 9.9%)
2.  testdata/glass_payload_high.svg (793,529 chars, 650,858 tokens, 9.8%)
3.  testdata/glass_with_payload.svg (793,529 chars, 650,858 tokens, 9.8%)
4.  testdata/glass_blur_heavy_blur.svg (777,788 chars, 641,127 tokens, 9.6%)
5.  testdata/glass_blur_light_blur.svg (777,788 chars, 641,127 tokens, 9.6%)

🔎 Security Check:
──────────────────
✔ No suspicious files detected.

📊 Pack Summary:
────────────────
  Total Files: 54 files
  Total Chars: 8,373,847 chars
 Total Tokens: 6,660,590 tokens
       Output: llms.txt
     Security: ✔ No suspicious files detected

🎉 All Done!
Your repository has been successfully packed.

💡 Repomix is now available in your browser! Try it at https://repomix.com
python -m uv run hatch test
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.4.0, pluggy-1.6.0 -- /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/.venv/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
configfile: pyproject.toml
plugins: xdist-3.7.0, cov-6.2.1, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 7 items

tests/test_core.py::test_vexylicon_generator_creation PASSED             [ 14%]
tests/test_core.py::test_vexylicon_params PASSED                         [ 28%]
tests/test_core.py::test_quality_presets PASSED                          [ 42%]
tests/test_core.py::test_basic_generation PASSED                         [ 57%]
tests/test_core.py::test_invalid_svg_handling PASSED                     [ 71%]
tests/test_core.py::test_opacity_calculation PASSED                      [ 85%]
tests/test_package.py::test_version PASSED                               [100%]

=============================== warnings summary ===============================
tests/test_core.py::test_basic_generation
tests/test_core.py::test_invalid_svg_handling
  /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/core.py:191: FutureWarning: Truth-testing of elements was a source of confusion and will always return True in future versions. Use specific 'len(elem)' or 'elem is not None' test instead.
    target_elem = outer_use or main_shape

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================= slowest 10 durations =============================
0.02s call     tests/test_core.py::test_basic_generation
0.01s call     tests/test_core.py::test_invalid_svg_handling

(8 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 7 passed, 2 warnings in 1.19s =========================
=== Cleanup completed at Tue Jun 17 23:57:41 CEST 2025 ===
Identified outer path with dual contours
Split into outer and inner contours
Set canvas fill to gray
Set back fill to url(#baseFill)
Removed border layer
Applied opacity 0.042 to outer path
More Exponential bevel opacity: 0.042 → 1.000
Glass mode: using blend modes for transparency effect
Processing small path with dual contours
Applied opacity 0.042 to small path
Added 23 bevel steps for small path
Wrote glass-effect blended SVG → ./testdata/old.svg
/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/core.py:191: FutureWarning: Truth-testing of elements was a source of confusion and will always return True in future versions. Use specific 'len(elem)' or 'elem is not None' test instead.
  target_elem = outer_use or main_shape
Generating glass effect with payload SVG...
✓ Generated glass effect saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_with_payload.svg

Generating glass effect without payload...
✓ Plain glass effect saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_plain.svg

Generating quality variants...
✓ Low quality (8 steps) saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_payload_low.svg
✓ Medium quality (16 steps) saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_payload_medium.svg
✓ High quality (24 steps) saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_payload_high.svg
✓ Ultra quality (32 steps) saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_payload_ultra.svg

Generating blur variants...
✓ No Blur (no blur) saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_blur_no_blur.svg
✓ Light Blur (blur=1.0) saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_blur_light_blur.svg
✓ Medium Blur (blur=2.0) saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_blur_medium_blur.svg
✓ Heavy Blur (blur=3.5) saved to: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/glass_blur_heavy_blur.svg

✅ All examples generated successfully!

To view in browser, open test.html
Converting ./old/older/payload.svg → ./old/older/payload.png (1200px)
✅ Done: ./old/older/payload.png
Converting ./old/good/best_base copy.svg → ./old/good/best_base copy.png (1200px)
✅ Done: ./old/good/best_base copy.png
Converting ./src/vexylicon/assets/best_base.svg → ./src/vexylicon/assets/best_base.png (1200px)
✅ Done: ./src/vexylicon/assets/best_base.png
Converting ./old/good/best_base.svg → ./old/good/best_base.png (1200px)
✅ Done: ./old/good/best_base.png
Converting ./testdata/payload.svg → ./testdata/payload.png (1200px)
✅ Done: ./testdata/payload.png
Converting ./output.svg → ./output.png (1200px)
✅ Done: ./output.png
Converting ./testdata/glass_plain_bkg.svg → ./testdata/glass_plain_bkg.png (1200px)
✅ Done: ./testdata/glass_plain_bkg.png
Converting ./testdata/glass_payload_low.svg → ./testdata/glass_payload_low.png (1200px)
✅ Done: ./testdata/glass_payload_low.png
Converting ./testdata/old.svg → ./testdata/old.png (1200px)
✅ Done: ./testdata/old.png
Converting ./old/good/best.svg → ./old/good/best.png (1200px)
✅ Done: ./old/good/best.png
Converting ./testdata/glass_plain.svg → ./testdata/glass_plain.png (1200px)
✅ Done: ./testdata/glass_plain.png
Converting ./testdata/glass_payload_medium.svg → ./testdata/glass_payload_medium.png (1200px)
✅ Done: ./testdata/glass_payload_medium.png
Converting ./testdata/glass_blur_no_blur.svg → ./testdata/glass_blur_no_blur.png (1200px)
✅ Done: ./testdata/glass_blur_no_blur.png
Converting ./testdata/glass_payload_ultra.svg → ./testdata/glass_payload_ultra.png (1200px)
✅ Done: ./testdata/glass_payload_ultra.png
Converting ./testdata/glass_payload_high.svg → ./testdata/glass_payload_high.png (1200px)
✅ Done: ./testdata/glass_payload_high.png
Converting ./testdata/glass_with_payload.svg → ./testdata/glass_with_payload.png (1200px)
✅ Done: ./testdata/glass_with_payload.png
Converting ./testdata/glass_blur_heavy_blur.svg → ./testdata/glass_blur_heavy_blur.png (1200px)
✅ Done: ./testdata/glass_blur_heavy_blur.png
Converting ./testdata/glass_blur_light_blur.svg → ./testdata/glass_blur_light_blur.png (1200px)
✅ Done: ./testdata/glass_blur_light_blur.png
Converting ./testdata/glass_blur_medium_blur.svg → ./testdata/glass_blur_medium_blur.png (1200px)
✅ Done: ./testdata/glass_blur_medium_blur.png
=== Release process started for version v1.4.0 ===
python -m uv run hatch clean
git add .
git commit -m "Release v1.4.0"
[main 8f3ca03] Release v1.4.0
 25 files changed, 21167 insertions(+), 20598 deletions(-)
git tag v1.4.0
git push
To https://github.com/fontlaborg/vexylicon.git
   f9171c9..8f3ca03  main -> main
git push --tags
To https://github.com/fontlaborg/vexylicon.git
 * [new tag]         v1.1.0 -> v1.1.0
 * [new tag]         v1.1.1 -> v1.1.1
 * [new tag]         v1.1.3 -> v1.1.3
 * [new tag]         v1.1.4 -> v1.1.4
 * [new tag]         v1.3.0 -> v1.3.0
 * [new tag]         v1.4.0 -> v1.4.0
python -m uv run hatch build
─────────────────────────────────────────────────────────── sdist ───────────────────────────────────────────────────────────
dist/vexylicon-1.4.1.dev0+g8f3ca03.d20250617.tar.gz
─────────────────────────────────────────────────────────── wheel ───────────────────────────────────────────────────────────
dist/vexylicon-1.4.1.dev0+g8f3ca03.d20250617-py3-none-any.whl
python -m uv run hatch publish
dist/vexylicon-1.4.1.dev0+g8f3ca03.d20250617-py3-none-any.whl ... failed
Error uploading to repository: https://upload.pypi.org/legacy/ - Client error '400 The use of local versions in <Version('1.4.1.dev0+g8f3ca03.d20250617')> is not allowed. See https://packaging.python.org/specifications/core-metadata for more information.' for url 'https://upload.pypi.org/legacy/'
